id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__hr_hospital_appointment__group_user,access_hr_hospital_appointment_patient,model_hr_hospital_appointment,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_disease__group_user,access_hr_hospital_disease_patient,model_hr_hospital_disease,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_doctor__group_user,access_hr_hospital_doctor_patient,model_hr_hospital_doctor,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_patient__group_user,access_hr_hospital_patient_patient,model_hr_hospital_patient,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hospital_doctor_category__group_user,access_hospital_doctor_category_patient,model_hospital_doctor_category,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hospital_doctor_history__group_user,access_hospital_doctor_history_patient,model_hospital_doctor_history,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_appointment__group_intern,access_hr_hospital_appointment_intern,model_hr_hospital_appointment,hr_hospital.group_hr_hospital_intern,1,1,1,0
access__hr_hospital_disease__group_manager,access_hr_hospital_disease_manager,model_hr_hospital_disease,hr_hospital.group_hr_hospital_manager,1,1,1,0
access__hr_hospital_doctor__group_manager,access_hr_hospital_doctor_manager,model_hr_hospital_doctor,hr_hospital.group_hr_hospital_manager,1,1,1,0
access__hr_hospital_patient__group_manager,access_hr_hospital_patient_manager,model_hr_hospital_patient,hr_hospital.group_hr_hospital_manager,1,1,1,0
access__hospital_doctor_category__group_manager,access_hospital_doctor_category_manager,model_hospital_doctor_category,hr_hospital.group_hr_hospital_manager,1,1,1,0
access__hospital_doctor_history__group_manager,access_hospital_doctor_history_manager,model_hospital_doctor_history,hr_hospital.group_hr_hospital_manager,1,1,1,0
access__mass_reassign_doctor_wizard__group_user,access_mass_reassign_doctor_wizard_manager,model_mass_reassign_doctor_wizard,hr_hospital.group_hr_hospital_manager,1,1,1,1
access__visit_report_wizard__group_user,access_visit_report_wizard_manager,model_visit_report_wizard,hr_hospital.group_hr_hospital_manager,1,1,1,1
access__disease_report_wizard__group_user,access_disease_report_wizard_manager,model_disease_report_wizard,hr_hospital.group_hr_hospital_manager,1,1,1,1
access__hr_hospital_appointment__group_admin,access_hr_hospital_appointment_admin,model_hr_hospital_appointment,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_disease__group_admin,access_hr_hospital_disease_admin,model_hr_hospital_disease,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_doctor__group_admin,access_hr_hospital_doctor_admin,model_hr_hospital_doctor,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_patient__group_admin,access_hr_hospital_patient_admin,model_hr_hospital_patient,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hospital_doctor_category__group_admin,access_hospital_doctor_category_admin,model_hospital_doctor_category,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hospital_doctor_history__group_admin,access_hospital_doctor_history_admin,model_hospital_doctor_history,hr_hospital.group_hr_hospital_admin,1,1,1,1
